individual,observation_date,type,species,urban_gradient,temperature,light,condition,condition_sequence,light_2,start_line,finish_line,duration_from_light,duration_from_start,condition2
1,7/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,4,14.567,32.433,50.767,36.166,18.334,32 / UV / Urban
1,7/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,1,20.733,26.567,40.767,20.067,14.2,32 / white / Urban
1,7/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,12.3,12.733,16.367,4.1,3.634,28 / UV / Urban
1,7/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,24.8,42.167,49.8,25.033,7.633,28 / white / Urban
2,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,UV,32 / UV,4,6.3,12.633,18.367,12.1,5.734,32 / UV / Urban
2,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,white,32 / white,3,5.9,51.733,68.533,62.6,16.8,32 / white / Urban
2,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,UV,28 / UV,2,24.133,26.767,33.067,8.967,6.3,28 / UV / Urban
2,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,white,28 / white,1,15.167,16,80.533,65.4,64.533,28 / white / Urban
3,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,UV,32 / UV,4,12.233,,,,120,32 / UV / Urban
3,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,white,32 / white,3,16.133,,,,120,32 / white / Urban
3,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,UV,28 / UV,1,15.267,52.533,70.567,55.3,18.034,28 / UV / Urban
3,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,white,28 / white,2,19.233,21.667,64,44.867,42.333,28 / white / Urban
4,7/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,17.733,18.1,19.2,1.467,1.1,32 / UV / Urban
4,7/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,24.4,27.767,31.633,7.233,3.866,32 / white / Urban
4,7/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,16.533,20,21.2,4.667,1.2,28 / UV / Urban
4,7/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,26.467,29.033,30.667,4.2,1.634,28 / white / Urban
5,7/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,22.867,27.5,30.467,2.967,7.633,32 / UV / Urban
5,7/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,24.003,24.533,,,120,32 / white / Urban
5,7/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,11.733,12,14.633,2.633,2.9,28 / UV / Urban
5,7/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,9.3,12.933,14.4,1.467,5.1,28 / white / Urban
6,7/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,11.5,12.533,13.8,2.367,1.267,32 / UV / Urban
6,7/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,7.35,,,120,120,32 / white / Urban
6,7/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,11,11.467,14.267,3.267,2.8,28 / UV / Urban
6,7/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,16.867,17.133,18.9,2.033,1.767,28 / white / Urban
7,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,UV,32 / UV,4,8.32,12.12,20.7,12.38,8.58,32 / UV / Urban
7,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,white,32 / white,3,16,16.9,24.2,8.233,7.3,32 / white / Urban
7,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,UV,28 / UV,2,18.6,41.633,55.333,36.8,13.7,28 / UV / Urban
7,7/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,white,28 / white,1,10.867,18.6,67.267,56.433,48.667,28 / white / Urban
8,8/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,46.9,58.133,67.167,9.034,20.233,32 / UV / Urban
8,8/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,71.1,75.833,78.833,3,7.767,32 / white / Urban
8,8/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,8.5,10.633,12.4,1.767,3.9,28 / UV / Urban
8,8/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,15.3,16.067,27.633,11.566,12.333,28 / white / Urban
9,8/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,4,19.567,20.133,32.067,11.934,12.533,32 / UV / Urban
9,8/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,3,13.233,28,38.7,10.7,25.434,32 / white / Urban
9,8/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,11.967,16.467,23.567,7.1,11.566,28 / UV / Urban
9,8/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,15.067,15.967,18.467,2.5,3.433,28 / white / Urban
11,8/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,UV,32 / UV,4,16.033,22.433,102.26,86.227,79.827,32 / UV / Urban
11,8/05/2024,Native,Lasioglossum (Chilalictus),Urban,32,white,32 / white,3,36.6,41.267,53.867,17.3,12.6,32 / white / Urban
11,8/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,UV,28 / UV,2,11.267,17.233,28.933,17.666,11.7,28 / UV / Urban
11,8/05/2024,Native,Lasioglossum (Chilalictus),Urban,28,white,28 / white,1,9.333,15.867,23.567,14.267,7.7,28 / white / Urban
13,8/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,7.367,37.233,123,115.633,85.767,32 / UV / Urban
13,8/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,18.133,23.367,48.033,29.867,24.666,32 / white / Urban
13,8/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,16.733,20.267,20.367,3.534,0.1,28 / UV / Urban
13,8/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,20.733,22.033,24.167,3.467,2.134,28 / white / Urban
14,8/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,4,15.667,17.9,39.733,24.066,21.833,32 / UV / Urban
14,8/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,3,13.633,35.5,46.933,33.3,11.433,32 / white / Urban
14,8/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,7.2,7.767,9.567,2.367,1.8,28 / UV / Urban
14,8/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,16.333,16.967,18.4,2.034,1.433,28 / white / Urban
15,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,4,13.7,15.233,25.533,11.9,10.3,32 / UV / Urban
15,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,3,24.8,26.1,31.933,7.167,5.833,32 / white / Urban
15,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,30.833,38.533,53.3,22.434,14.767,28 / UV / Urban
15,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,10.733,32.3,62,51.267,29.7,28 / white / Urban
16,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,34.667,38.133,48.867,14.166,10.734,32 / UV / Urban
16,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,26.3,30.933,39.333,13.1,8.4,32 / white / Urban
16,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,12.7,13.367,14.333,1.633,0.966,28 / UV / Urban
16,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,28.933,30.733,37.2,8.234,6.467,28 / white / Urban
18,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,23.133,38.7,43.933,20.734,5.233,32 / UV / Urban
18,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,10.667,13.933,18.233,7.6,4.3,32 / white / Urban
18,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,13.467,,,,120,28 / UV / Urban
18,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,13.933,19.1,23.433,9.5,4.333,28 / white / Urban
20,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,4,12.067,14.533,27.533,15.433,13,32 / UV / Urban
20,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,3,15.6,16.633,27.333,11.733,10.7,32 / white / Urban
20,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,8.8,9.4,16.533,7.767,7.133,28 / UV / Urban
20,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,10.4,20.9,30.667,20.167,9.767,28 / white / Urban
21,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,25.9,32.067,36.133,10.3,4.066,32 / UV / Urban
21,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,10.3,15.833,19.733,9.5,3.9,32 / white / Urban
21,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,2,23.3,52.267,58.4,35.1,6.133,28 / UV / Urban
21,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,1,11.167,13.233,16.833,5.8,3.6,28 / white / Urban
22,9/05/2024,Honeybees,Apis mellifera,Urban,32,UV,32 / UV,3,20.633,23.433,26.9,6.234,3.467,32 / UV / Urban
22,9/05/2024,Honeybees,Apis mellifera,Urban,32,white,32 / white,4,13.933,15.067,18.333,4.367,3.266,32 / white / Urban
22,9/05/2024,Honeybees,Apis mellifera,Urban,28,UV,28 / UV,1,16.467,22.333,25.4,8.933,3.067,28 / UV / Urban
22,9/05/2024,Honeybees,Apis mellifera,Urban,28,white,28 / white,2,36.2,38.167,45.133,8.967,6.966,28 / white / Urban
23,13/05/2024,Native,Leioproctus,Natural,32,UV,32 / UV,3,24.433,39.967,49.3,24.967,9.333,32 / UV / Natural
23,13/05/2024,Native,Leioproctus,Natural,32,white,32 / white,4,5.8,20.533,,,120,32 / white / Natural
23,13/05/2024,Native,Leioproctus,Natural,28,UV,28 / UV,1,4.6,8.5,23.033,18.4,14.533,28 / UV / Natural
23,13/05/2024,Native,Leioproctus,Natural,28,white,28 / white,2,3,,,,120,28 / white / Natural
24,13/05/2024,Native,Leioproctus,Natural,32,UV,32 / UV,3,12.033,17.233,31.833,19.834,14.6,32 / UV / Natural
24,13/05/2024,Native,Leioproctus,Natural,32,white,32 / white,4,7.933,37.567,46.067,38.167,8.5,32 / white / Natural
24,13/05/2024,Native,Leioproctus,Natural,28,UV,28 / UV,2,4.567,31.633,39.767,35.166,8.134,28 / UV / Natural
24,13/05/2024,Native,Leioproctus,Natural,28,white,28 / white,1,4.633,19.067,29.167,24.534,10.1,28 / white / Natural
25,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,4,4.433,13.133,15.533,11.1,2.4,32 / UV / Natural
25,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,3,9.167,56.7,62.067,53,5.367,32 / white / Natural
25,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,2,3.167,10.867,14.4,11.233,3.533,28 / UV / Natural
25,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,1,21.133,30.033,43.867,22.667,13.834,28 / white / Natural
26,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,1,17.067,21.1,29.433,12.366,8.333,32 / UV / Natural
26,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,2,8.067,12.467,17.2,9.166,4.733,32 / white / Natural
26,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,3,4.367,5.8,10.467,6.066,4.667,28 / UV / Natural
26,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,4,4.767,57.3,67.133,62.366,9.833,28 / white / Natural
27,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,1,17.233,,,,120,32 / UV / Natural
27,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,2,8.433,10.833,15.333,6.834,4.5,32 / white / Natural
27,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,3,6.267,27.533,40.033,33.9,12.5,28 / UV / Natural
27,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,4,5.067,41.467,45.733,40.6,4.266,28 / white / Natural
28,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,2,7.8,8.3,47.467,39.667,39.167,32 / UV / Natural
28,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,1,11.867,13.567,20.933,9.033,7.366,32 / white / Natural
28,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,3,8.333,14.967,29.467,21.134,14.5,28 / UV / Natural
28,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,4,4.367,6.767,21.9,17.566,15.133,28 / white / Natural
29,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,1,25.5,37.6,76.567,51.033,38.967,32 / UV / Natural
29,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,2,2.9,4.033,20.1,17.167,16.067,32 / white / Natural
29,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,4,5,7.5,12.267,7.267,4.767,28 / UV / Natural
29,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,3,3.933,5.167,14.1,10.167,8.933,28 / white / Natural
31,13/05/2024,Native,Exoneura,Natural,32,UV,32 / UV,1,10.2,17.7,68.433,58.167,50.733,32 / UV / Natural
31,13/05/2024,Native,Exoneura,Natural,32,white,32 / white,2,5.9,6.433,15.1,9.233,8.667,32 / white / Natural
31,13/05/2024,Native,Exoneura,Natural,28,UV,28 / UV,4,8.3,,,,120,28 / UV / Natural
31,13/05/2024,Native,Exoneura,Natural,28,white,28 / white,3,6.967,46.033,53.233,46.233,7.2,28 / white / Natural
32,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,UV,32 / UV,2,6.533,10.333,16.667,10.134,6.334,32 / UV / Natural
32,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,32,white,32 / white,1,3.8,8.267,16.967,13.167,8.7,32 / white / Natural
32,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,UV,28 / UV,3,3.767,4.7,15.5,11.766,10.8,28 / UV / Natural
32,13/05/2024,Native,Lasioglossum (Parasphecodes),Natural,28,white,28 / white,4,3.633,6.067,11,7.4,4.933,28 / white / Natural
33,13/05/2024,Native,Lasioglossum (Homalictus),Natural,32,UV,32 / UV,2,4.267,6.7,13.9,9.666,7.2,32 / UV / Natural
33,13/05/2024,Native,Lasioglossum (Homalictus),Natural,32,white,32 / white,1,4.233,12.533,26.467,22.267,13.934,32 / white / Natural
33,13/05/2024,Native,Lasioglossum (Homalictus),Natural,28,UV,28 / UV,4,7.733,19.7,42.033,34.3,22.333,28 / UV / Natural
33,13/05/2024,Native,Lasioglossum (Homalictus),Natural,28,white,28 / white,3,5.7,22.367,56.467,50.733,34.1,28 / white / Natural
34,13/05/2024,Native,Leioproctus,Natural,32,UV,32 / UV,2,11.9,21.433,29.8,17.933,8.367,32 / UV / Natural
34,13/05/2024,Native,Leioproctus,Natural,32,white,32 / white,1,4.133,7.833,15.367,11.267,7.534,32 / white / Natural
34,13/05/2024,Native,Leioproctus,Natural,28,UV,28 / UV,4,5.633,8.3,27.333,21.667,19.033,28 / UV / Natural
34,13/05/2024,Native,Leioproctus,Natural,28,white,28 / white,3,4,9.167,18.867,14.833,9.7,28 / white / Natural
35,13/05/2024,Native,Leioproctus,Natural,32,UV,32 / UV,1,6.967,8.433,94.575,87.608,86.142,32 / UV / Natural
35,13/05/2024,Native,Leioproctus,Natural,32,white,32 / white,2,12.467,20.767,26.3,13.8,5.533,32 / white / Natural
35,13/05/2024,Native,Leioproctus,Natural,28,UV,28 / UV,4,9.267,,,,120,28 / UV / Natural
35,13/05/2024,Native,Leioproctus,Natural,28,white,28 / white,3,7.9,47.833,56.367,48.433,8.534,28 / white / Natural
36,13/05/2024,Native,Exoneura,Natural,32,UV,32 / UV,2,17.3,18.467,27.3,10.033,8.833,32 / UV / Natural
36,13/05/2024,Native,Exoneura,Natural,32,white,32 / white,1,5.233,,,,120,32 / white / Natural
36,13/05/2024,Native,Exoneura,Natural,28,UV,28 / UV,3,2.9,4.2,10.033,7.133,5.833,28 / UV / Natural
36,13/05/2024,Native,Exoneura,Natural,28,white,28 / white,4,6.733,13.833,58.867,52.134,45.034,28 / white / Natural
37,13/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,UV,32 / UV,1,3.3,4.467,8.4,5.133,3.933,32 / UV / Natural
37,13/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,white,32 / white,2,4.567,21.867,43.067,38.5,21.2,32 / white / Natural
37,13/05/2024,Native,Lasioglossum (Chilalictus),Natural,28,UV,28 / UV,3,4.133,21.733,38.4,34.234,16.667,28 / UV / Natural
37,13/05/2024,Native,Lasioglossum (Chilalictus),Natural,28,white,28 / white,4,8.1,8.933,80.567,72.4,71.634,28 / white / Natural
38,13/05/2024,Native,Leioproctus,Natural,32,UV,32 / UV,2,3.033,4.6,8.333,5.3,3.733,32 / UV / Natural
38,13/05/2024,Native,Leioproctus,Natural,32,white,32 / white,1,5.3,7.233,14.233,8.9,7,32 / white / Natural
38,13/05/2024,Native,Leioproctus,Natural,28,UV,28 / UV,4,20.433,53.8,70.967,50.567,17.167,28 / UV / Natural
38,13/05/2024,Native,Leioproctus,Natural,28,white,28 / white,3,12.767,30.733,38.633,25.866,7.9,28 / white / Natural
39,14/05/2024,Native,Lasioglossum (Homalictus),Natural,32,UV,32 / UV,2,21.333,32.333,38.567,17.267,6.234,32 / UV / Natural
39,14/05/2024,Native,Lasioglossum (Homalictus),Natural,32,white,32 / white,1,13.167,33.2,75.9,62.766,42.7,32 / white / Natural
39,14/05/2024,Native,Lasioglossum (Homalictus),Natural,28,UV,28 / UV,3,15.3,16.167,41.333,26.033,25.166,28 / UV / Natural
39,14/05/2024,Native,Lasioglossum (Homalictus),Natural,28,white,28 / white,4,13.1,33.067,83.933,70.833,50.866,28 / white / Natural
40,15/05/2024,Honeybees,Apis mellifera,Natural,32,UV,32 / UV,2,14.767,21.9,34.833,12.933,20.033,32 / UV / Natural
40,15/05/2024,Honeybees,Apis mellifera,Natural,32,white,32 / white,1,13.133,19.533,25.733,6.2,12.6,32 / white / Natural
40,15/05/2024,Honeybees,Apis mellifera,Natural,28,UV,28 / UV,3,6.067,7.867,13.433,5.566,7.366,28 / UV / Natural
40,15/05/2024,Honeybees,Apis mellifera,Natural,28,white,28 / white,4,18.067,20.767,26.2,5.433,8.1,28 / white / Natural
41,15/05/2024,Honeybees,Apis mellifera,Natural,32,UV,32 / UV,1,11.067,15.6,25.667,10.067,14.533,32 / UV / Natural
41,15/05/2024,Honeybees,Apis mellifera,Natural,32,white,32 / white,2,14.233,16.967,26.1,9.133,12,32 / white / Natural
41,15/05/2024,Honeybees,Apis mellifera,Natural,28,UV,28 / UV,4,13.633,14.067,48.067,34,34.5,28 / UV / Natural
41,15/05/2024,Honeybees,Apis mellifera,Natural,28,white,28 / white,3,6.433,7.567,11.533,3.966,5.134,28 / white / Natural
42,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,UV,32 / UV,2,9.4,18.833,33.567,14.734,24.133,32 / UV / Natural
42,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,white,32 / white,1,21.667,,,,120,32 / white / Natural
42,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,28,UV,28 / UV,3,5.567,49.567,62.633,13.066,57.033,28 / UV / Natural
42,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,28,white,28 / white,4,14.3,72.567,96,23.433,81.767,28 / white / Natural
43,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,UV,32 / UV,2,11.533,,,,120,32 / UV / Natural
43,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,32,white,32 / white,1,12.467,,,,120,32 / white / Natural
43,15/05/2024,Native,Lasioglossum (Chilalictus),Natural,28,UV,28 / UV,3,5.433,7.667,18.533,10.866,13.034,28 / UV / Natural
